customernumber,prediction
8714,0
3241,0
16057,0
51318,1
27569,0
53848,1
11876,0
11701,1
59211,0
13729,1
9608,1
58371,0
64786,1
43715,0
26594,1
46183,0
31326,1
36323,0
40079,0
1240,0
20068,1
41488,1
38364,0
21134,0
44183,0
14416,0
23447,1
11611,1
4191,0
27829,1
44337,0
45845,0
26981,1
49640,0
792,0
7141,1
9575,1
14479,1
54701,0
57931,1
55954,1
49007,1
14635,0
61490,0
2296,1
24838,0
6284,1
50137,1
27484,1
57481,1
1068,0
52116,1
59924,0
7374,1
44784,0
35229,1
48293,1
52781,0
43932,1
55517,0
61945,0
11368,0
51025,0
37727,0
31539,1
17989,0
48105,0
60614,0
55153,1
27290,0
57613,1
12601,0
18786,0
14784,1
42921,1
63876,1
20939,0
25037,0
661,1
62715,0
9563,0
7632,0
46188,0
5372,1
6668,0
15432,1
13536,0
44997,1
15695,0
21278,1
8965,1
7423,0
115,1
31765,0
18258,0
12599,1
19994,1
24735,1
50190,1
3917,0
17862,0
18420,0
2470,0
24771,0
6813,1
52481,1
61280,0
19384,1
59243,0
2542,0
24999,0
46809,0
62869,1
45495,0
26559,0
49624,0
13606,0
24487,1
39722,1
28413,0
4801,0
27643,0
50405,0
53491,0
51657,0
29793,0
14318,0
13238,0
25084,1
24894,0
15946,0
24024,1
30984,1
36243,1
48221,1
46384,0
47095,0
51597,0
24787,0
65429,0
22718,1
5300,1
65942,1
47444,1
56764,1
25742,1
43091,1
47735,0
42205,1
34578,1
29189,0
22410,0
41723,1
7086,0
49876,0
57040,1
52773,1
22096,0
17264,0
15232,1
31882,0
1578,0
18990,0
8180,1
25293,0
27068,0
34146,1
16990,0
34298,0
12057,0
35816,0
50684,1
32171,1
50638,0
6017,0
9514,0
27658,1
44581,1
33398,1
32451,0
51509,0
41783,0
3626,0
6693,1
39418,0
13483,0
53958,0
61811,0
45113,0
32409,0
28344,0
19676,0
35036,0
18221,0
37523,0
50,0
30255,1
29736,1
24435,0
33142,0
31077,0
20842,0
24293,1
33581,0
40032,0
32429,1
36081,1
1515,0
37552,0
34472,0
62688,1
59760,0
15481,0
45873,1
57243,0
35063,0
43345,0
31201,1
15217,0
57655,1
62039,0
59801,1
39404,0
54863,0
57678,0
63483,0
22449,0
61781,0
5440,0
8618,0
24748,1
26604,0
38277,1
35123,1
37126,0
34586,1
11591,0
64084,0
28940,0
61627,0
34385,0
47492,1
28735,1
10816,1
31450,1
17246,1
51244,1
25248,0
63151,1
58266,1
4408,0
61820,0
45362,0
17026,0
17457,0
58750,1
34556,0
65989,0
39989,0
2128,0
10609,0
3272,0
62855,0
21293,0
34267,1
64221,0
40751,1
28558,1
43094,0
46257,0
24582,1
44881,0
39781,0
23259,1
40166,0
2246,0
45756,0
10512,0
60995,1
64842,0
10103,1
39306,0
36206,0
11297,1
39680,0
41512,1
44849,0
7510,0
52785,0
7267,1
19453,0
23490,0
60275,1
32704,1
55057,1
15701,1
49764,1
65182,0
17024,0
64035,0
42381,0
3887,0
494,1
62463,1
6741,0
428,1
49521,1
62294,0
55658,1
51120,0
63923,1
54046,0
35539,0
2857,0
35738,0
44886,1
23045,0
39445,1
7136,0
43626,0
23163,0
40203,1
54913,1
35359,1
31865,0
46807,1
1810,0
28009,0
21368,0
38556,1
50343,0
21518,0
16778,1
3733,0
15670,1
6591,1
41980,1
55606,0
49943,0
47004,1
18197,1
13302,0
2573,1
13446,0
51155,1
932,1
23038,1
47870,0
47350,1
31235,0
3697,0
20962,1
41721,1
6542,0
45214,0
35997,0
64149,0
57475,0
55262,0
31349,0
17405,1
10240,0
20790,1
59206,1
44640,0
14269,1
46388,0
59914,1
61089,1
7475,0
56722,0
8837,0
58835,0
5670,0
43270,1
55256,1
16706,1
29473,1
25033,0
6644,0
62879,0
54107,1
53475,0
54494,1
483,0
38491,0
11320,0
25521,1
7409,0
33566,0
60077,0
50987,1
55209,0
17186,0
4935,1
23589,0
36978,1
64770,0
39627,0
60210,1
2772,0
36271,1
51325,0
29297,0
6577,0
64933,1
34180,0
2255,1
7933,0
45400,0
24606,0
18571,0
38705,0
14303,0
40400,1
7970,0
59055,0
65738,1
57756,0
55864,0
10280,1
51423,0
37573,0
6434,0
6213,0
24299,0
1638,1
30528,1
42365,0
58486,1
53367,0
3754,0
38267,1
9384,0
15511,0
16875,1
6689,1
31027,0
40632,0
44124,1
38018,1
22576,0
25198,1
56529,0
48543,0
43911,0
43862,0
3737,0
50530,0
22014,1
43021,0
65373,0
31249,1
63788,1
48287,1
28462,0
6533,0
53917,0
58524,1
64843,0
13723,1
23295,0
29387,0
36923,1
61946,0
6650,0
51396,0
16531,0
52528,0
34785,0
44476,0
5995,1
14157,1
28604,1
8223,0
63635,1
11419,0
29858,0
34519,1
59209,1
20481,0
29283,0
64823,0
2108,1
51844,1
19524,0
23904,0
29122,1
3935,1
61447,0
65306,0
47819,1
56932,0
22794,1
26639,1
38543,0
59853,0
15229,0
38407,0
36945,0
50220,0
31391,1
66151,0
56053,0
46791,1
43959,0
19684,0
15998,1
22974,0
28664,0
25725,1
13963,0
34284,0
45821,1
26307,0
41988,0
56044,0
37184,1
43613,0
22420,1
42021,0
57447,0
56819,0
850,0
9295,1
56741,1
64739,0
3455,1
31274,1
34003,0
9527,1
5259,0
46123,0
3495,0
51131,0
54911,1
57966,0
42774,0
2198,1
4387,1
53198,1
47931,1
52059,0
39880,0
50223,0
56019,0
18100,0
39346,0
51544,0
1998,0
27159,0
14930,0
45661,0
48093,1
13704,0
25945,0
9198,0
33183,1
26861,0
66189,1
16795,0
3231,0
2765,1
11529,1
51304,0
63245,0
25010,0
33533,0
45969,0
29337,1
3752,0
27813,0
31619,0
56740,1
59219,0
60799,1
41311,0
20188,0
55551,0
64206,1
33109,0
48121,0
58986,0
54963,1
40428,1
51985,1
15424,1
27907,0
52020,0
28648,0
54549,1
13197,1
34927,0
58893,0
57787,1
2155,0
41081,0
56375,1
53040,0
23117,1
24588,0
22158,1
48056,0
40803,1
4882,1
4451,1
31692,0
15815,0
17280,1
31636,0
52906,1
66213,0
55239,0
46870,0
51159,0
29510,0
44778,0
42970,1
28736,0
41385,1
47056,0
10847,1
34869,1
11207,1
50933,0
10082,0
30864,1
36766,0
60689,1
32736,0
32568,0
15852,0
28486,1
17242,0
50180,1
41851,0
51778,0
60279,0
36624,0
33753,0
28371,1
39796,1
31136,0
2413,0
40464,0
20958,1
16051,0
61371,0
52766,0
6742,1
6906,1
9067,1
38503,0
60143,0
8861,1
208,0
25411,0
41747,1
55614,0
42642,0
9096,1
3932,0
23716,1
49569,1
20474,1
6840,0
29706,0
56648,0
20650,1
16943,0
48524,0
63259,0
6758,0
28963,1
38541,1
2909,0
14734,0
46042,0
63690,0
810,0
55195,0
30118,0
56716,0
14646,1
2846,1
39839,1
27646,0
40556,0
26632,0
6868,1
16611,0
20371,1
63435,0
61066,0
1701,0
33564,0
25565,0
14818,0
64066,0
29617,1
28700,0
47679,1
58562,0
11567,1
29125,0
364,0
51876,0
5557,0
61336,0
60477,1
40957,0
50201,0
24605,0
12705,0
56705,0
11530,1
33815,0
1387,0
37467,0
52549,1
46628,1
3542,1
50940,0
62016,0
39357,1
12407,0
63777,1
44482,0
60587,1
28901,0
32463,0
43426,1
63627,0
17735,0
55538,0
11423,0
17282,0
9656,0
45823,0
21271,0
41649,0
51364,1
59458,0
44494,0
62108,1
25108,0
40463,0
49053,1
63538,0
21502,0
35777,0
65786,0
23344,0
48347,1
20003,1
55449,0
61304,1
35498,0
24862,0
14893,0
23923,1
3306,1
33692,0
34764,1
22599,0
52215,1
2989,0
47713,0
48788,0
64990,0
30836,0
44058,1
62864,0
20993,0
38008,1
11065,0
23108,0
4683,0
22991,1
61687,0
41298,0
34328,0
6852,0
57812,1
4251,0
12472,1
60509,1
61698,1
45874,0
12089,0
41369,1
12815,0
60747,1
37411,0
52140,0
51127,1
30497,0
65123,0
21126,1
6874,1
38890,0
22922,1
43775,1
53434,0
33720,0
15745,0
47596,1
54259,0
32499,0
56936,1
31631,0
17960,1
14800,0
21620,0
15077,1
5207,0
47886,0
25275,1
2446,1
54380,0
13933,0
42252,0
42865,1
3153,0
34489,1
55286,1
58870,0
11521,1
26616,0
50145,0
9278,0
37593,1
18703,1
9791,0
53609,0
10310,0
64880,1
13399,0
17779,0
41450,1
4037,1
64504,1
1500,0
47594,1
47332,0
6927,0
24522,1
5562,1
29003,0
46101,0
21166,1
2219,1
8132,0
58382,0
61233,0
43358,0
62150,0
23932,0
5891,1
49915,0
20892,0
54202,0
19379,1
22464,0
38946,0
6578,0
43478,1
19622,1
40305,1
3807,1
43198,1
63825,1
37393,0
28375,0
14141,0
17314,0
27845,0
59277,0
40145,0
55512,1
41549,0
47848,0
16006,0
8267,1
41183,1
7434,0
42116,0
43601,0
28402,1
34721,0
18289,0
20187,1
52433,0
62555,0
38714,0
63622,1
60773,0
53633,0
53606,0
10619,0
20732,0
54593,1
22051,0
56347,0
32873,0
20810,0
64191,0
41715,1
1458,0
46985,0
61734,0
49205,1
42290,0
19358,1
41052,1
42731,1
65624,1
58014,0
66157,0
16960,0
41392,0
16423,0
19267,0
64235,0
48112,1
47994,1
7406,0
43696,1
39746,1
17369,0
63140,1
51276,0
60162,0
1584,1
64804,0
9003,0
27343,1
1564,0
809,0
21717,1
54958,1
47388,0
48001,1
20295,1
29067,1
59791,0
53545,1
56760,0
63449,0
30968,1
29457,0
8402,0
21758,1
21186,1
52314,0
10936,0
13430,0
10080,0
21413,0
60653,1
25407,1
35922,0
11545,0
8958,0
57506,1
41417,0
21256,1
31006,1
57340,0
13389,1
38312,0
27793,1
58152,0
18227,0
8077,0
12387,1
4132,1
13275,1
7852,1
44608,0
42144,0
33696,0
17376,0
15043,1
63464,1
28657,0
57675,0
60274,1
36397,0
64053,0
43176,0
33765,0
30797,1
15050,0
17202,1
60902,1
10530,1
10952,0
35100,0
65851,0
19095,0
30761,1
54086,0
12075,0
42055,0
11790,0
14955,1
32116,0
53105,0
5324,1
55899,0
37650,0
27023,0
2756,1
66022,0
49064,0
57180,0
21443,0
27824,0
62622,1
55525,1
7607,0
38344,0
24616,0
20559,0
27850,1
39830,0
44324,0
3840,0
4364,0
47484,1
12208,0
7578,0
23748,0
39581,0
26762,0
6534,0
17881,0
8317,0
62480,0
63292,0
22594,1
5425,0
59814,1
44533,0
46729,1
15367,1
55358,0
56606,0
35582,0
4625,1
63211,0
38644,0
7542,1
7820,1
5183,1
28074,1
52940,1
59399,0
64832,1
64104,0
59710,0
22383,1
27182,0
22150,0
65246,0
30225,1
10763,0
3029,0
28383,0
29812,1
20743,0
8807,1
44815,0
6279,0
1332,0
26425,0
27292,0
12059,0
58886,0
32545,0
50300,1
14657,0
38936,1
5193,0
38698,0
37284,1
56595,0
18833,0
29440,0
9949,1
33330,1
12948,0
18618,1
46037,1
7756,1
2167,0
28748,1
38806,0
57174,0
24853,0
27329,0
62530,0
45942,0
2583,0
10977,0
43326,1
20461,1
47437,0
30425,1
53492,1
54568,0
4452,0
25461,0
34700,0
64421,0
20884,1
16385,0
59217,0
31268,0
17873,0
4047,0
40120,1
39199,1
32460,0
7788,0
62854,1
13452,1
37937,0
9473,0
25895,0
22879,1
57744,1
4777,1
42883,0
62096,0
22430,1
7882,0
17662,1
55911,0
14268,1
9930,1
1137,0
17189,0
42215,0
57633,1
59170,1
58362,0
63845,0
9729,0
64987,1
55011,0
7717,0
4231,0
23856,1
61697,0
31074,0
30201,1
28579,0
13980,1
9881,0
37404,0
12425,1
10978,1
41268,0
17584,0
24387,1
8094,0
56418,0
57177,0
53953,0
32393,0
2010,0
4640,0
7793,0
46222,0
48743,0
16839,0
44632,1
9265,1
42226,1
46723,0
20840,0
9730,0
3135,0
22927,0
39383,0
29232,0
31706,1
34454,0
692,1
50121,1
6996,0
57273,0
32719,1
43126,0
40893,0
16654,0
14560,0
41533,0
21095,0
30964,0
10454,0
19497,0
64886,1
19366,0
2408,0
32701,1
23312,0
62309,1
23770,1
4869,1
51012,0
20177,0
10130,1
634,0
23058,0
65435,0
48646,0
43904,0
46795,0
2635,1
30484,1
13777,0
14901,0
33972,0
38673,1
3875,0
28842,0
57397,1
10599,0
64846,0
63388,0
22479,0
28899,0
48373,0
17306,0
36449,0
48920,1
31823,0
55162,1
25786,0
8821,0
49587,1
11415,0
57035,0
17683,0
31252,0
39916,0
66164,1
17235,0
24756,1
33830,0
55740,0
51137,1
11110,0
25350,1
51432,0
47831,0
24142,0
47198,0
62988,0
8981,0
26096,0
64988,1
58813,0
27393,0
36211,0
51060,0
52151,0
1851,0
24932,1
57400,1
6730,0
19188,1
37349,1
61184,1
61742,1
46986,1
39633,1
60649,1
20129,0
65733,0
39385,0
44138,1
53337,0
10620,1
22393,0
49932,1
24730,0
65778,1
19854,0
53530,1
49887,0
5852,1
23691,0
1854,0
53997,0
41056,0
15103,0
8668,0
46402,1
33369,0
18860,0
37760,0
30174,1
11262,1
50728,0
43253,0
64256,1
61899,0
38209,1
61514,0
10879,0
55622,0
47667,0
19682,0
26669,0
22419,0
26698,0
54528,0
32732,1
22715,1
24273,1
8582,0
12996,1
42243,0
59565,0
60871,0
49634,0
18186,1
72,0
49754,0
17902,1
16164,1
21478,0
22549,1
55755,0
63560,0
40139,0
41456,1
36748,1
13313,1
1862,0
65045,0
62979,0
42556,0
64011,1
62653,1
44981,0
6124,0
26539,0
30973,0
38202,0
26780,0
48734,0
2318,0
11902,0
23224,1
43956,0
1103,1
8277,0
10267,0
29284,0
47571,1
61067,1
58729,0
44959,1
19277,0
32113,0
12586,0
65119,0
1344,0
61333,0
49934,0
61181,0
338,0
46500,0
38447,0
24306,1
11504,0
54773,0
7399,1
44830,1
58508,0
45213,0
50335,0
3413,0
17732,1
24721,1
25735,0
36987,0
26860,1
60480,1
35493,0
25933,1
56364,0
25910,0
42451,1
50116,1
59701,0
59915,0
16979,1
5090,0
1512,0
10099,1
36729,0
30077,0
7232,0
10665,0
49090,0
41973,0
22940,0
60080,0
23162,0
12970,1
20066,0
63238,0
54198,0
36319,0
47394,1
2788,0
50245,1
46823,0
34170,0
3782,1
2381,0
64271,0
55053,1
57239,0
16991,0
54441,0
15102,0
37247,0
49296,0
30632,0
22460,0
45750,1
7331,1
6392,0
17956,0
49749,1
52805,0
57244,0
54398,0
24515,1
55615,1
56388,1
58459,0
34689,1
27368,0
23539,0
16624,1
11208,1
6572,1
10003,1
34546,1
25825,0
58542,0
32278,0
62585,1
5731,0
60209,1
53878,0
62934,0
14716,0
26800,0
10141,0
49399,0
58653,0
32294,0
59506,1
16227,0
26963,1
16693,0
13254,0
42686,0
60601,0
503,0
26945,0
52267,0
20440,0
49224,0
49972,1
8766,1
64805,1
38322,0
21486,1
29038,1
17116,0
62789,1
725,1
41612,0
7997,1
4505,0
52251,0
4472,1
15813,0
16555,0
14909,0
7725,0
32205,0
56226,0
25469,1
61600,1
26315,1
7185,0
5959,0
14914,0
51674,0
48297,0
43731,0
47113,1
45703,1
25644,1
13957,1
4018,0
27754,1
16133,0
6883,1
36662,0
16974,0
40623,1
16486,1
39168,1
33150,0
9518,0
42775,0
37068,0
30999,0
12500,0
33136,1
18953,0
59697,0
54220,1
14920,0
27922,1
21318,0
18678,0
15048,0
33397,0
48822,0
54673,0
26568,0
44432,0
50691,0
3749,0
41174,1
57519,0
1004,0
20052,0
31807,0
63706,1
12286,0
34286,1
17449,0
54467,1
59035,0
14386,0
56474,0
28772,0
42370,0
48866,0
8556,0
38159,1
44798,0
14272,0
29096,0
38271,0
46039,0
29411,0
6195,0
31282,1
40703,1
2422,1
21303,0
5616,0
29349,0
63060,0
45951,0
39462,1
40762,0
12389,0
48413,1
23832,0
44769,0
51606,1
58112,1
35950,0
41853,1
22349,1
27705,1
16927,1
56240,0
62978,1
8000,0
2309,1
8304,1
34629,0
62168,1
4704,0
2686,0
18276,0
59321,0
25295,0
36088,1
37938,0
20642,1
24632,0
13418,0
12858,1
23758,1
56635,1
16773,0
20167,0
34480,1
46131,1
57307,1
46196,0
28689,0
44438,0
1499,0
589,0
58677,0
52846,0
34056,0
52852,0
12202,0
8847,0
41009,0
65518,0
55569,0
8120,0
1983,0
13131,0
34990,0
37900,1
52220,1
27873,1
31487,1
32320,1
48775,0
25604,1
60798,1
47736,0
1855,1
26867,1
10154,1
39967,0
62909,0
30342,0
630,0
46073,0
26393,1
52705,1
58761,0
50486,0
63408,0
42955,0
22710,1
9365,1
28980,0
1302,1
43938,0
19478,1
33496,1
33013,1
25259,0
21763,0
39913,0
7238,0
45122,0
61714,0
42780,0
21687,0
39240,0
51709,0
56198,1
45288,0
46857,0
56475,0
6516,0
19786,1
2804,0
48645,0
65681,1
50470,0
58771,0
59353,0
39284,0
64325,0
41146,0
4297,0
48452,0
16293,0
50523,1
43064,0
46629,1
14388,1
41220,1
29738,0
7953,0
16281,0
61021,0
30692,1
28836,0
60002,1
36308,0
16609,0
40396,0
35743,0
36849,0
7878,0
61806,0
22086,0
58495,1
46669,0
5492,0
41374,0
595,0
65349,0
49622,1
2354,1
36939,0
51719,0
50318,0
65209,0
29486,1
61187,0
18272,0
49484,0
9326,1
62313,1
3312,0
20560,0
50947,0
16637,0
21972,0
58039,0
55977,0
5574,0
65347,0
14448,1
44215,0
30195,0
33309,0
10484,0
62938,0
40386,0
3947,0
45867,0
43227,1
60191,0
17419,1
24903,0
31903,1
24961,0
59403,1
62812,1
47109,1
42480,1
8495,0
32872,0
63527,0
9375,0
39496,0
50767,1
27396,0
65945,0
46707,0
34648,0
56695,0
47302,0
10360,0
28141,0
31948,0
30127,1
41264,0
62128,0
16800,0
56178,0
29456,1
35181,0
54100,1
58520,0
20238,0
14205,0
28947,0
58368,0
36425,0
63999,0
61879,0
50060,0
62315,0
34081,0
40737,1
40301,1
42403,0
37075,1
45715,0
11055,0
27645,0
16158,0
8016,0
63092,1
1608,1
3549,1
21327,0
64541,0
8150,1
64269,0
23034,0
23800,0
37227,0
29396,1
23860,1
52601,0
37116,0
42109,0
36809,0
60586,0
54722,0
52380,1
11897,1
39712,0
7172,0
54806,1
5511,1
47003,1
64260,0
49403,1
37816,1
10606,1
62469,1
33635,0
27676,0
58575,1
43315,1
41884,0
4585,0
43275,1
54728,0
4740,1
5724,1
11045,0
28944,0
38065,0
54128,1
50716,0
55336,0
37746,1
49043,0
39622,0
34856,0
18855,1
33236,1
54477,1
4298,0
38863,1
24255,0
50570,1
42892,0
57991,0
15205,1
26771,0
30487,0
60021,0
54645,0
62044,0
27356,0
24098,0
18732,0
19580,1
17950,1
22853,0
65769,0
2953,0
16691,0
31216,0
47021,0
58733,1
37758,1
1355,0
64523,1
27317,0
27173,1
33977,0
39353,1
8466,1
22204,0
48463,0
38758,1
64728,1
12313,0
14796,0
49940,1
62215,1
1817,1
13435,0
38603,0
30927,1
17726,0
24379,0
35551,0
57852,0
43942,0
15477,1
30453,0
2337,1
15447,0
64124,0
48784,1
36291,0
41604,1
38784,0
26516,1
15341,1
14600,1
14419,0
44341,1
33046,0
61364,0
8959,0
14783,1
31472,0
59463,1
19522,0
2154,1
22343,1
10456,0
14651,0
56702,1
16433,0
54077,1
15879,0
35310,0
10501,1
46310,0
45580,0
64439,0
26170,0
9016,0
29160,1
55367,1
33358,0
60430,0
34247,0
40341,0
29124,1
20141,1
12943,1
22680,1
22821,0
17707,0
27847,0
21104,0
57074,0
51314,1
60362,1
35648,1
32856,0
22040,0
1528,0
5812,1
19697,0
8243,0
51734,0
42761,1
10872,0
48797,1
35622,0
2251,0
8727,1
38488,0
49312,1
22752,0
53025,0
52004,1
57060,0
37842,0
33336,1
54876,1
55823,0
32047,0
3326,0
1873,1
33884,1
40807,0
42899,1
60173,0
28985,1
56864,0
7563,0
17294,1
10203,1
40766,1
35309,0
22649,1
16690,1
28247,0
41509,0
47681,0
53923,0
42588,0
25347,1
32580,0
61890,1
11607,1
45015,0
44374,1
27517,0
17057,1
37757,1
17188,0
46295,1
8263,1
60936,0
4766,0
16978,0
9277,0
44416,0
12197,0
55904,0
16082,0
15919,1
26555,1
37731,1
40148,0
54935,0
7976,0
47271,0
57413,1
20284,0
411,1
51109,0
24659,0
10243,0
32093,1
54415,0
342,1
21880,0
31786,0
64259,0
3822,0
39543,0
24261,1
1742,0
24975,1
32344,1
31687,0
33113,1
43528,0
5514,0
65014,0
30820,1
60552,0
39034,0
7911,1
16290,1
32760,1
29377,0
63272,1
51504,0
7736,0
16000,0
45032,0
39209,0
32624,0
25989,1
63035,1
11141,1
4952,0
46358,0
45225,0
29394,0
8467,0
670,1
62678,1
4309,1
42546,0
57146,0
41634,0
24071,0
7742,0
24262,0
33402,0
24361,0
62829,0
65007,0
8911,1
31088,0
4136,0
15144,0
22621,1
30726,0
65571,0
9097,0
28170,0
62468,0
4184,1
4501,0
56436,0
4529,0
50702,0
23495,0
1209,0
12781,0
33139,1
13278,0
66173,0
19307,0
948,0
51830,1
54590,0
60842,1
5528,1
17969,0
7308,0
1792,1
43598,1
27706,1
64414,0
45525,0
20670,0
3409,1
60268,0
11825,0
25722,1
3599,0
13930,1
5960,1
30790,1
6912,0
7394,1
29626,0
16896,1
10564,0
27367,1
11652,0
34712,0
48406,1
55741,0
55576,0
13857,1
51210,0
10971,0
53908,0
35111,0
26511,0
18656,0
58107,0
22767,0
15603,0
14406,0
63367,0
6851,0
19505,0
63805,0
20497,0
28961,1
9650,1
27774,0
2298,0
4156,0
60844,0
17429,1
32317,1
51128,0
21962,0
14154,1
32026,0
39160,1
12169,0
61275,1
42133,0
3397,0
989,0
33936,0
44692,0
50051,0
51365,0
23190,1
29756,1
41997,0
36672,1
32121,0
15154,0
58252,1
63317,1
10077,1
57193,0
52550,0
37033,1
24887,0
65925,1
6196,0
6953,0
42148,0
50086,0
53176,0
15759,0
65775,1
28591,0
27285,1
20775,1
59767,1
42376,0
44230,0
57062,1
10878,0
38786,0
1753,1
53640,0
25176,1
585,1
12706,0
35771,0
41010,1
27863,1
15611,0
49124,0
30002,1
46828,0
64877,1
11842,0
1901,0
5728,1
17771,0
57349,0
3630,0
22785,1
51437,0
51320,0
43669,0
65838,0
37323,0
2341,0
5368,1
39739,0
56672,1
15159,1
32796,0
62242,0
6882,0
30167,0
27986,0
49430,1
43454,0
52538,0
40975,0
31079,0
56935,0
49921,1
47549,0
39556,0
30986,1
4791,0
32970,0
41989,0
42399,1
53454,1
3898,1
46226,0
55127,0
62735,0
14371,0
49701,0
26672,0
65159,0
12230,1
65255,0
45961,1
35423,1
36887,1
51941,1
24461,1
31363,1
57179,0
62079,0
24099,0
12597,0
30801,1
33294,0
32576,0
24613,0
35490,1
33479,0
8433,1
38685,1
57198,1
7743,0
4389,0
63599,0
60970,0
59638,0
62575,1
30764,1
58970,0
44001,0
44955,0
10654,0
37662,0
20488,0
40099,0
43391,1
18991,1
54529,0
30013,0
61355,0
27871,1
6352,1
40029,1
44973,1
22978,0
53573,0
18223,0
31569,0
40572,1
1071,0
40649,0
59857,0
24942,0
5844,1
52882,0
33532,0
611,0
53544,0
29630,0
31629,1
8424,0
65043,1
45272,0
55400,0
58551,0
33120,0
24168,0
21437,1
32655,1
23052,1
40262,0
35727,1
8237,1
5360,1
3237,1
49840,1
18387,0
43859,0
53353,0
63161,1
38317,0
14352,1
33946,0
17337,1
17041,0
18873,0
1141,0
24170,1
11954,0
21332,1
64501,0
50140,0
24965,0
39857,0
8762,1
16697,0
19334,0
44528,0
27041,1
30103,0
10302,0
21732,0
14986,1
1402,1
29765,0
35113,1
20106,0
1954,0
23375,0
25221,0
64202,0
43196,0
18735,1
44299,0
9912,0
34409,0
63909,0
8287,0
11054,0
29514,1
52051,0
58969,0
42817,1
50834,1
12944,0
906,1
17321,0
36431,1
52108,1
38802,1
11121,1
9100,1
54567,1
21575,1
59639,1
16144,0
50780,0
28352,0
24799,0
14084,0
24205,0
60151,0
55167,0
55498,0
7896,0
46976,1
5583,1
39016,0
62231,0
51503,0
57576,0
39071,1
48569,0
26708,0
53856,0
53927,0
24645,0
56583,0
41654,0
34309,0
38022,0
29632,0
8624,0
49254,0
18062,0
7890,0
52578,0
47129,1
11335,0
63559,0
46457,0
47442,1
22841,1
12562,0
56107,0
61578,0
30263,1
39282,0
30727,1
1464,0
29166,1
43690,1
27571,1
6373,0
32959,0
14434,0
62120,0
15328,0
27799,1
38189,0
20969,0
32794,1
37072,0
50487,0
43215,1
23298,1
39302,1
39941,1
28346,0
16104,0
49093,0
34186,0
50205,1
11301,1
49203,1
28614,0
63948,0
55524,0
30902,0
24891,1
62436,0
38470,0
12527,0
45526,0
320,0
15666,0
18415,0
21580,1
18102,1
15690,0
1132,0
63023,0
65603,0
53619,0
65234,0
394,1
3143,1
11231,0
12715,1
44883,0
38290,1
10748,0
1937,0
11722,0
17716,1
44090,0
4690,0
48530,0
24196,0
46942,0
10036,0
29209,0
64625,0
2115,1
6776,0
32885,0
46065,0
23063,1
24934,1
12112,1
37978,1
22842,0
47691,0
55461,1
7860,1
40385,1
45745,1
7881,1
11118,0
7178,1
7370,1
10929,0
28974,1
33719,0
16954,1
45907,0
35876,1
37281,0
48288,0
20659,0
52803,0
5332,0
63940,0
35763,0
59491,0
38051,1
9743,0
4765,0
2807,0
47114,0
20708,0
62841,0
604,1
55237,0
39290,0
47098,0
23938,0
40217,1
5107,0
57083,0
40580,0
64609,0
5286,1
39241,1
61763,0
34506,1
51615,1
37540,1
11926,0
14940,1
50745,1
32886,1
65820,1
15925,0
32945,0
39617,1
57010,0
18010,0
14907,1
7488,1
21082,0
27587,1
53992,1
28778,0
6590,0
43352,0
14696,1
64917,0
28623,1
21029,0
35737,0
60672,0
39800,0
5640,0
22964,1
36494,1
1227,1
25558,0
36608,0
15430,0
21097,0
21379,0
55886,0
4243,0
28998,0
46094,1
1946,1
64697,1
11800,1
31340,0
54559,0
24301,0
46497,1
16808,0
48040,0
54160,0
53307,0
31641,0
7291,0
39911,1
40566,0
8826,0
9046,0
3815,0
38223,0
26936,1
62008,1
58528,0
23219,1
59183,1
15468,0
11823,0
13070,0
39702,0
3387,0
56636,0
13466,0
43017,0
37975,1
44339,1
63166,1
62145,0
7106,0
65130,0
9148,0
43335,0
55281,0
45791,0
29026,0
12186,0
64391,0
18885,0
60008,0
27870,0
9417,0
9463,1
20370,1
65060,1
12370,1
52558,0
44105,0
217,1
65131,0
46106,1
40710,1
18219,1
20699,1
29205,0
55816,0
17448,0
1641,0
9481,0
29066,0
31562,1
38079,1
65213,1
50521,0
10714,1
22651,1
59738,1
45096,1
57507,0
3354,0
30987,0
38413,1
5994,0
52100,0
42979,0
61366,1
2080,0
64549,1
43766,1
55892,1
28692,0
9765,0
54347,1
64679,0
27310,0
15008,1
11306,1
13512,0
33335,0
48385,1
18322,0
36312,0
42458,1
6257,0
31145,0
36870,0
36116,1
33171,0
60953,1
59351,0
14246,0
17367,1
545,0
12884,0
27832,0
52987,1
64197,1
1188,0
65009,1
45002,0
36453,1
4558,1
48685,0
18145,1
20092,0
25760,0
12905,1
21241,0
26268,0
28715,1
63734,0
46808,1
57646,0
42149,0
44189,1
33896,1
35130,0
40328,0
10034,1
52683,0
47794,0
28711,0
10964,0
63468,0
2975,0
12078,1
37496,1
25560,0
10563,0
54882,0
15224,0
32913,0
12105,0
37444,1
40001,1
49703,1
722,0
12571,0
22401,0
48228,0
42175,1
64097,0
16866,0
48973,0
944,0
40160,0
14603,1
66172,0
6585,1
45097,0
39250,0
4333,1
56432,1
64492,0
22635,1
55273,0
18628,0
53354,0
18309,0
43065,0
33591,0
13625,0
41089,1
30631,0
9876,0
30465,0
57987,0
17666,0
34332,1
62147,1
51764,0
16559,0
6157,0
32679,0
56125,0
58396,1
21181,0
64526,1
63223,1
10108,0
30478,0
19598,0
18383,1
